,Unnamed: 0,Tahun,Harga,Lokasi,Kamar Tidur,Kamar Mandi,Luas Lahan,luas bangunan,Cluster
235,235,2022,0.5566037735849056,0,0.6666666666666666,0.6666666666666667,0.4221105527638191,0.2304250559284116,4
82,82,2017,0.9150943396226415,0,0.3333333333333333,0.3333333333333333,0.4221105527638191,0.116331096196868,4
205,205,2010,0.9150943396226415,0.15384615384615377,0.3333333333333333,0.3333333333333333,0.4221105527638191,0.1208053691275167,4
133,133,2017,0.9150943396226415,0.23076923076923064,0.3333333333333333,0.3333333333333333,0.3115577889447236,0.116331096196868,4
308,308,2015,0.981132075471698,0,0.1666666666666666,0.6666666666666667,0,0.1096196868008948,4
132,132,2018,0.9226415094339623,0.4615384615384615,0.3333333333333333,0.3333333333333333,0.4221105527638191,0.116331096196868,4
303,303,2016,0.830188679245283,0,0.3333333333333333,0,0.0452261306532663,0.1521252796420581,5
316,316,2013,0.660377358490566,0.30769230769230765,0.1666666666666666,0,0,0.1610738255033557,5
315,315,2017,0.9226415094339623,0.30769230769230765,0.5,0,0,0.0917225950782997,5
283,283,2018,0.5094339622641509,0,0.1666666666666666,0,0.1206030150753769,0.1319910514541387,5
286,286,2013,0.5471698113207547,0.07692307692307689,0.3333333333333333,0,0,0.1029082774049217,5
304,304,2015,0.5377358490566038,0,0.1666666666666666,0,0,0.1252796420581655,5
36,36,2017,0.5283018867924528,0.23076923076923064,0.3333333333333333,0,0.3115577889447236,0.0604026845637583,5
30,30,2018,0.5566037735849056,0,0.1666666666666666,0,0.3567839195979899,0.0290827740492169,5
305,305,2018,0.6509433962264152,0.30769230769230765,0.1666666666666666,0,0.1206030150753769,0.1275167785234899,5
287,287,2016,0.5471698113207547,0,0.1666666666666666,0,0.1809045226130653,0.1342281879194631,5
26,26,2020,0.5566037735849056,0,0.3333333333333333,0,0.5276381909547738,0.0827740492170022,5
31,31,2017,0.5566037735849056,0,0.1666666666666666,0,0.3567839195979899,0.0290827740492169,5
302,302,2019,0.539622641509434,0,0.3333333333333333,0,0,0.1498881431767337,5
178,178,2016,0.5,0.07692307692307689,0.3333333333333333,0,0.5577889447236181,0.0693512304250559,5
45,45,2021,0.5188679245283019,0,0.3333333333333333,0.3333333333333333,0.3266331658291457,0.105145413870246,5
221,221,2019,0.660377358490566,0,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,5
99,99,2017,0.5566037735849056,0,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,5
112,112,2017,0.5283018867924528,0,0.3333333333333333,0,0.3115577889447236,0.0604026845637583,5
113,113,2021,0.5566037735849056,0,0.3333333333333333,0,0.6633165829145728,0.0604026845637583,5
211,211,2021,0.9056603773584905,0.23076923076923064,0.3333333333333333,0,0.3065326633165829,0.0827740492170022,5
208,208,2019,0.5566037735849056,0.30769230769230765,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,5
203,203,2018,0.5283018867924528,0,0.3333333333333333,0,0.2814070351758794,0.0805369127516778,5
134,134,2019,0.5188679245283019,0.15384615384615377,0.1666666666666666,0,0.271356783919598,0.0604026845637583,5
138,138,2023,0.9056603773584905,0.07692307692307689,0.3333333333333333,0,0.3065326633165829,0.0939597315436241,5
140,140,2016,0.5188679245283019,0,0.1666666666666666,0,0.2211055276381909,0.0492170022371364,5
152,152,2016,0.5094339622641509,0.38461538461538447,0.1666666666666666,0,0.271356783919598,0.0671140939597315,5
161,161,2016,0.5377358490566038,0,0.1666666666666666,0,0.1959798994974874,0.0604026845637583,5
163,163,2020,0.5283018867924528,0,0.1666666666666666,0,0.3618090452261306,0.0425055928411633,5
185,185,2017,0.9056603773584905,0,0.3333333333333333,0,0.3065326633165829,0.0939597315436241,5
170,170,2019,0.5188679245283019,0.38461538461538447,0.1666666666666666,0,0.2211055276381909,0.0492170022371364,5
223,223,2018,0.5188679245283019,0,0.3333333333333333,0,0.0452261306532663,0.1096196868008948,5
224,224,2017,0.9150943396226415,0,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,5
228,228,2022,0.6584905660377359,0,0.1666666666666666,0,0,0.1096196868008948,5
229,229,2017,0.7264150943396227,0.07692307692307689,0.1666666666666666,0,0,0.1029082774049217,5
274,274,2016,0.9056603773584905,0.38461538461538447,0.3333333333333333,0,0,0.1252796420581655,5
54,54,2019,0.5188679245283019,0,0.1666666666666666,0,0.1959798994974874,0.0715883668903803,5
55,55,2020,0.5,0,0.1666666666666666,0,0.4824120603015075,0.0671140939597315,5
62,62,2019,0.5188679245283019,0,0.3333333333333333,0,0.2864321608040201,0.0827740492170022,5
266,266,2015,0.7264150943396227,0.07692307692307689,0.6666666666666666,0,0.1809045226130653,0.1230425055928411,5
263,263,2016,0.660377358490566,0,0.1666666666666666,0.3333333333333333,0,0.1096196868008948,5
262,262,2018,0.839622641509434,0,0.1666666666666666,0,0,0.1364653243847874,5
44,44,2017,0.5566037735849056,0,0.3333333333333333,0,0.5276381909547738,0.0827740492170022,5
259,259,2014,0.839622641509434,0,0.1666666666666666,0,0,0.0917225950782997,5
181,181,2018,0.5566037735849056,0,0.1666666666666666,0,0.3567839195979899,0.0447427293064876,5
72,72,2020,0.9056603773584905,0.15384615384615377,0.1666666666666666,0,0.1608040201005025,0.0559284116331096,5
248,248,2020,0.7452830188679246,0,0.3333333333333333,0,0,0.1208053691275167,5
73,73,2017,0.5188679245283019,0.30769230769230765,0.1666666666666666,0,0.3417085427135679,0.0827740492170022,5
243,243,2019,0.7396226415094339,0,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,5
234,234,2023,0.6716981132075471,0,0.3333333333333333,0,0.0904522613065326,0.1364653243847874,5
232,232,2018,0.750943396226415,0,0.1666666666666666,0,0,0.0917225950782997,5
65,65,2017,0.5188679245283019,0.23076923076923064,0.3333333333333333,0,0.2462311557788944,0.0536912751677852,5
318,318,2023,0.7433962264150943,0,0.1666666666666666,0,0,0.1096196868008948,5
